nflId,name,med_coverage,average_coverage,position,pos+/-,league+/-
2561042,Nick DeLuca,4.1662743618,4.1897592878,LB,1.2334861986,1.5172756756
2543717,Jeremiah Attaochu,2.7014318956,2.7014318956,OLB,2.6761290739,2.9821181418
2535964,Josh Bellamy,4.8980362293,4.8980362293,WR,18.963827023,0.7855138081
2541544,Benny Cunningham,2.5725711969,2.5725711969,RB,13.9158528622,3.1109788405
2553900,Daniel Brown,2.137575659,2.137575659,TE,8.5744861074,3.5459743784
2556478,Ben Braunecker,1.4776400821,1.4776400821,TE,9.2344216843,4.2059099553
2558250,Tarik Cohen,48.1219767078,48.1219767078,RB,-31.6335526487,-42.4384266705
2555545,Will Redmond,2.5282546165,2.5282546165,S,8.3051822971,3.1552954208
2561316,Jalen Davis,4.9669705242,4.4580869036,CB,0.1226827912,0.7165795132
2495184,Cameron Jordan,5.9205543573,5.9205543573,DE,-0.5127772829,-0.2370043199
2560762,Malik Jefferson,4.4297911533,4.4297911533,LB,0.9699694071,1.253758884
2558284,Pita Taumoepenu,5.2791686303,5.2791686303,LB,0.1205919301,0.4043814071
2495229,Kelvin Sheppard,5.8920995577,5.8920995577,MLB,-0.1422413237,-0.2085495204
496723,Eric Berry,14.334818287,12.1523718279,SS,-4.6404406009,-8.6512682496
2560743,Jeff Holland,5.2738383606,5.2738383606,LB,0.1259221998,0.4097116767
2556371,Brandon Williams,5.3983071884,5.7931019111,CB,-0.308653873,0.285242849
2561283,Zeke Turner,5.8391714418,5.8391714418,LB,-0.4394108814,-0.1556214045
2543503,Trent Murphy,7.97502484,7.97502484,DE,-2.5672477657,-2.2914748026
2561107,Corey Thompson,4.5683447478,5.2231863298,LB,0.8314158126,1.1152052896
2558858,Joshua Holsey,5.303533461,5.7250439832,CB,-0.2138801456,0.3800165764
2541135,Cody Davis,11.0817525026,12.2973795665,FS,-0.488390277,-5.3982024652
2495485,Robert Quinn,4.7387152856,4.7387152856,DE,0.6690617887,0.9448347517
2550365,Kenny Ladler,11.6124358806,11.7868672139,S,-0.778998967,-5.9288858432
2559037,Ahmad Thomas,7.1874158438,7.8508000942,ILB,-1.3719556652,-1.5038658065
2552317,Mike Hull,6.2150937353,6.3537224582,MLB,-0.4652355012,-0.5315436979
2558052,Kenny Golladay,32.5397247462,32.5397247462,WR,-8.6778614939,-26.8561747088
2540291,Kayvon Webster,4.1873730769,4.2589905702,CB,0.9022802385,1.4961769605
2560779,Arden Key,8.3034270649,8.3034270649,DE,-2.8956499906,-2.6198770275
2561585,Dallin Leavitt,7.4807695618,7.4807695618,DB,0.5458236018,-1.7972195244
2558819,Derrick Jones,3.9184381074,4.2839426941,CB,1.171215208,1.76511193
2560875,Andre Smith,6.6715594966,7.0276851884,LB,-1.2717989362,-0.9880094592
2550647,Kasim Edebali,5.8273214096,5.8273214096,OLB,-0.44976044,-0.1437713722
2561394,Jeremy Reaves,7.782400033,7.782400033,DB,0.2441931305,-2.0988499956
2506467,Darren Sproles,51.8253246715,51.8253246715,RB,-35.3369006123,-46.1417746341
2559141,B.J. Bello,1.3237695754,1.3237695754,MLB,4.4260886587,4.359780462
2561469,Darious Williams,8.2947661618,8.2947661618,CB,-3.2051128464,-2.6112161244
