nflId,name,med_coverage,average_coverage,numPlays,position,coveragepos+/-,coverageleague+/-
2560948,Trevon Young,5.3603457426,4.515540142,4,OLB,0.0995879002741793,0.32014336505743035
2558018,Solomon Thomas,5.6877219036,5.6877219036,1,DE,-0.10332153508735953,-0.0072327959425697586
2559356,Dominique Hatfield,8.469601429099999,8.469601429099999,1,CB,-3.4618346804180398,-2.789112321442569
2561001,Grant Haley,3.5937343594,4.1986560845,188,CB,1.4140323892819593,2.0867547482574302
2553719,Josh Keyes,7.1352813084000015,6.5916488942,10,OLB,-1.6753476655258224,-1.4547922007425713
2558241,Blair Brown,8.7547893828,8.7547893828,1,OLB,-3.294855739925821,-3.07430027514257
2560724,Kylie Fitts,5.436557948099999,5.281753074,32,LB,0.11039945536249629,0.24393115955743117
2559287,Isaiah Irving,4.9771718882,4.6377178429,58,LB,0.5697855152624953,0.7033172194574302
2555546,Rashard Robinson,2.9324003969,3.9335172043,37,CB,2.0753663517819594,2.7480887107574303
2540176,William Gholston,4.7537680477,4.7537680477,2,DE,0.83063232081264,0.9267210599574298
496780,Carlos Dunlap,4.3486361517,4.3486361517,1,DE,1.2357642168126404,1.3318529559574301
2556833,De'Vante Harris,4.8226218316,5.0576768195,44,CB,0.18514491708195902,0.85786727605743
2495252,K.J. Wright,5.6822454565,5.987700273200001,101,OLB,-0.22231181362582042,-0.0017563488425693663
2559293,Dymonte Thomas,16.815644584,16.1029532529,18,DB,-9.210779315329416,-11.135155476342572
2532974,Kyle Wilber,5.3276650543,4.9751541429,21,OLB,0.13226858857417945,0.3528240533574305
2560819,Nick Nelson,4.4878711171,4.6230858575,127,CB,0.5198956315819592,1.1926179905574301
2560986,Jason Cabinda,7.0498114965999985,6.684654124600001,34,LB,-1.5028540931375032,-1.3693223889425683
2556655,Tyvis Powell,7.681260819299999,8.0130543353,36,DB,-0.07639555062941472,-2.000771711642569
2559270,Robert Tonyan,1.2849030616,1.2849030616,1,TE,8.190426648051737,4.3955860460574305
2560883,Equanimeous St. Brown,2.6462502,2.6462502,1,WR,21.78915985510859,3.0342389076574303
2561207,Raven Greene,7.392460570800001,9.9688378045,21,FS,3.6605950660628643,-1.7119714631425706
2541192,Chris Banjo,11.0572718443,11.0633402274,25,SS,-1.140695363337164,-5.3767827366425704
2535867,Julian Stanford,5.6272595337,6.0882049399,30,ILB,0.15799353355231283,0.05322957395743
496961,Dekoda Watson,4.6936479725,4.6823115777,32,OLB,0.7662856703741792,0.9868411351574302
2561006,Marcell Harris,6.9049014937,8.4388815061,126,FS,4.1481541431628655,-1.2244123860425695
2531080,Ben Jacobs,3.6771271761,3.6771271761,2,OLB,1.7828064667741792,2.0033619315574303
2553499,Damiere Byrd,42.5979762626,42.5979762626,1,WR,-18.16256620749141,-36.91748715494257
2558066,Curtis Samuel,4.2824440998,4.2824440998,1,WR,20.15296595530859,1.39804500785743
2558833,Alex Armah,0.9247227454,0.9247227454,1,RB,15.563701313772182,4.755766362257431
2555270,Carl Nassib,6.9054221710000006,6.9054221710000006,1,OLB,-1.4454885281258214,-1.2249330633425703
2553736,Denzel Rice,4.1384394997000005,4.422042580299999,15,DB,3.466425768970584,1.5420496079574297
2558289,Tanner Vallejo,5.9144837088,6.4555889443,60,LB,-0.3675263053375044,-0.23399460114256954
2561278,Tavierre Thomas,4.8177417934,4.6025195093,6,CB,0.1900249552819595,0.8627473142574305
2561147,Cornell Armstrong,5.6945796464999985,5.2649956296,29,CB,-0.6868128978180392,-0.014090538842568279
2557872,Takkarist McKinley,6.9349877294,6.9349877294,1,DE,-1.35058736088736,-1.2544986217425702
2495454,Julio Jones,28.0833898053,28.0833898053,1,WR,-3.6479797501914106,-22.402900697642572
2560976,Keishawn Bierria,4.1698921822,4.364755102,4,LB,1.3770652212624954,1.5105969254574303
2555345,Su'a Cravens,5.695334178,5.6252530238,60,DB,1.9095310906705842,-0.01484507034257021
2543571,Bashaud Breeland,4.7675232356,5.1867315831,137,CB,0.24024351308195957,0.9129658720574305
2543650,Aaron Lynch,4.7502772726,4.8640876021,4,OLB,0.7096563702741792,0.9302118350574302
2533542,Josh Robinson,4.0071985934,4.3477724326,13,CB,1.0005681552819592,1.6732905142574301
2550257,Daniel Sorensen,7.174296911799999,8.6796644755,145,SS,2.7422795691628377,-1.4938078041425689
2560914,Levi Wallace,4.0817041626,4.526561228399999,136,CB,0.9260625860819589,1.5987849450574299
497320,Andre Roberts,44.0006357215,44.0006357215,1,WR,-19.565225666391406,-38.32014661384257
2540287,Rontez Miles,16.274309496300006,15.007382612999999,37,FS,-5.221253859437141,-10.593820388642577
2555477,Charone Peake,3.1609250574,3.1609250574,1,WR,21.27448499770859,2.51956405025743
2560738,Chris Herndon,0.976269845,0.976269845,1,TE,8.499059864651738,4.70421926265743
2541848,Deon Lacey,6.6747225059,7.370625815399999,5,OLB,-1.214788863025821,-0.99423339824257
2556614,Cassanova McKinzy,5.2396818668,5.0076120126,20,LB,0.3072755366624955,0.4408072408574304
2553774,Cameron Lynch,5.356790456000001,5.2804999638,3,OLB,0.10314318687417856,0.3236986516574296
2552313,Hayes Pullard,5.847841354600001,6.3484653284000006,34,MLB,0.1252002112221371,-0.16735224694257056
2560887,Chandon Sullivan,6.0514092537,5.2759993434,41,CB,-1.043642505018041,-0.37092014604256995
2558274,Shalom Luani,6.4738492659,6.7305842274000005,4,FS,4.579206370962865,-0.79336015824257
2561527,Mike Ford,5.3476003661,5.2077174433,152,CB,-0.33983361741804075,0.3328887415574302
2530474,Mario Addison,5.823924270499999,5.823924270499999,1,DE,-0.23952390198735873,-0.14343516284256896
2558923,Riley Bullough,6.4021757898,6.5504006146,27,LB,-0.8552183863375049,-0.72168668214257
2540159,Kevin Minter,7.201155389299999,6.6941682583,7,MLB,-1.2281138234778615,-1.5206662816425691
2532878,Leonard Johnson,3.7344094806,3.9918531519,43,CB,1.2733572680819591,1.94607962705743
2532790,Travis Benjamin,42.914736035,42.914736035,1,WR,-18.479325979891406,-37.23424692734257
2552654,Geremy Davis,0.9937280937,0.9937280937,1,WR,23.44168196140859,4.6867610139574305
2553877,Nick Dzubnar,1.5229602264,1.5229602264,1,ILB,4.262292840852313,4.157528881257431
2555220,Derek Watt,1.6281863672,1.6281863672,1,FB,1.7944613415635131,4.05230274045743
2558303,Jeff Richards,1.9371810711,1.9371810711,1,CB,3.0705856775819593,3.7433080365574303
2559169,Austin Ekeler,3.1521291701,3.1521291701,1,RB,13.336294889072182,2.5283599375574304
2559197,Tre'Von Johnson,1.341694941,1.341694941,1,LB,4.205262462462495,4.33879416665743
2560756,Justin Jackson,2.4904879594,2.4904879594,1,RB,13.997936099772183,3.1900011482574304
2553790,DeVante Bausby,5.9855858601,5.8677515619000005,72,CB,-0.9778191114180403,-0.3050967524425694
2561003,Shaun Dion Hamilton,5.1342094918,5.5990187111,32,LB,0.41274791166249525,0.5462796158574301
2558189,Obi Melifonwu,2.8457028765,3.5984256087,13,DB,4.759162392170585,2.8347862311574303
2540170,David Amerson,6.1803256325,6.2501705295,109,CB,-1.1725588838180405,-0.4998365248425696
2552418,Justin Hardy,38.4659456831,38.4659456831,1,WR,-14.030535627991412,-32.78545657544257
2559200,Joe Jones,6.8512130294,6.6458913722,10,LB,-1.3042556259375049,-1.17072392174257
2532928,Eddie Pleasant,6.5978176055,6.8477125167,46,SS,3.3187588754628363,-0.9173284978425702
2552273,Markus Golden,7.4151707829,7.4151707829,1,OLB,-1.9552371400258206,-1.7346816752425696
2558097,Ukeme Eligwe,5.9960548619,5.972116884299999,20,ILB,-0.21080179464768722,-0.31556575424257005
2552427,Tony Lippett,5.5337837021,4.7559238973,16,CB,-0.5260169534180408,0.14670540555743017
2560956,Marcus Allen,4.0460026575,3.8788293769,9,DB,3.5588626111705848,1.6344864501574303
2560950,Ola Adeniyi,6.2977515634,6.1456099403,3,OLB,-0.8378179205258212,-0.6172624557425701
2561644,Adonis Alexander,2.0742254814,4.1865379044,4,CB,2.933541267281959,3.60626362625743
2561042,Nick DeLuca,4.0789548977,4.2568477618000005,25,LB,1.4680025057624952,1.6015342099574301
2543717,Jeremiah Attaochu,2.7014318956,2.7014318956,1,OLB,2.7585017472741793,2.9790572120574303
2535964,Josh Bellamy,4.8980362293,4.8980362293,1,WR,19.53737382580859,0.7824528783574305
2541544,Benny Cunningham,2.5725711969,2.5725711969,1,RB,13.915852862272182,3.1079179107574304
2553900,Daniel Brown,2.137575659,2.137575659,1,TE,7.337754050651737,3.5429134486574303
2556478,Ben Braunecker,1.4776400821,1.4776400821,1,TE,7.997689627551737,4.2028490255574305
2558250,Tarik Cohen,48.121976707799995,48.121976707799995,1,RB,-31.633552648627813,-42.441487600142565
2555545,Will Redmond,2.5282546165,2.5282546165,1,S,8.19249084067809,3.1522344911574303
2561316,Jalen Davis,4.2176105237,4.3972796149,19,CB,0.7901562249819589,1.4628785839574299
2495184,Cameron Jordan,5.9205543573,5.9205543573,1,DE,-0.3361539887873599,-0.24006524964257014
2560762,Malik Jefferson,3.3996839041,3.3529401713,3,LB,2.147273499362495,2.28080520355743
2558284,Pita Taumoepenu,5.2791686303,5.2791686303,1,LB,0.2677887731624953,0.40132047735743015
2495229,Kelvin Sheppard,5.8920995577,5.8920995577,1,MLB,0.08094200812213792,-0.21161045004256973
496723,Eric Berry,13.575967070399999,12.1345539719,32,SS,-3.6593905894371623,-7.895477962742569
2560743,Jeff Holland,4.9222043443,4.8535676742,11,LB,0.6247530591624955,0.7582847633574303
2556371,Brandon Williams,6.1089553762,5.9090825285,36,CB,-1.1011886275180407,-0.42846626854256975
2561283,Zeke Turner,5.8391714418,5.8391714418,1,LB,-0.29221403833750426,-0.15868233414256938
2543503,Trent Murphy,7.97502484,7.97502484,1,DE,-2.3906244714873592,-2.2945357323425695
2561107,Corey Thompson,4.3725253646,4.8150743382,17,LB,1.174432038862495,1.3079637430574298
2558858,Joshua Holsey,5.303533461000001,5.725043983200001,8,CB,-0.2957667123180414,0.37695564665742953
2541135,Cody Davis,11.0817525026,12.2973795665,3,FS,-0.02869686573713537,-5.40126339494257
2495485,Robert Quinn,4.7387152856,4.7387152856,1,DE,0.8456850829126408,0.9417738220574305
2550365,Kenny Ladler,11.6124358806,11.8234670237,13,S,-0.8916904234219096,-5.9319467729425694
2559037,Ahmad Thomas,7.1874158438,7.850800094199999,4,ILB,-1.4021627765476872,-1.50692673614257
2552317,Mike Hull,6.060900074400001,5.8231401539,13,MLB,-0.08785850857786315,-0.3804109667425708
2558052,Kenny Golladay,32.5397247462,32.5397247462,1,WR,-8.10431469109141,-26.85923563854257
2540291,Kayvon Webster,4.1873730769,4.2589905702,5,CB,0.8203936717819591,1.49311603075743
2560779,Arden Key,8.3034270649,8.3034270649,1,DE,-2.719026696387359,-2.622937957242569
2561585,Dallin Leavitt,7.4807695618,7.4807695618,1,DB,0.1240957068705848,-1.8002804541425697
2558819,Derrick Jones,3.9184381074,4.2839426941,14,CB,1.0893286412819592,1.7620510002574301
2560875,Andre Smith,6.6715594966,7.0276851884,3,LB,-1.1246020931375043,-0.9910703889425694
2550647,Kasim Edebali,5.827321409600001,5.827321409600001,2,OLB,-0.3673877667258214,-0.14683230194257035
2561394,Jeremy Reaves,7.782400032999999,7.782400032999999,2,DB,-0.1775347643294145,-2.101910925342569
2506467,Darren Sproles,51.8253246715,51.8253246715,1,RB,-35.33690061232782,-46.14483556384257
2559141,B.J. Bello,1.3237695754,1.3237695754,1,MLB,4.649271990422138,4.35671953225743
2561469,Darious Williams,8.2947661618,8.2947661618,2,CB,-3.286999413118041,-2.61427705414257
