nflId,name,total,YATIperGame,MOperGame,position,pos+/-,league+/-
2550365,Kenny Ladler,28.23,14.115,0,S,14.5981988636,14.2297559978
2559037,Ahmad Thomas,3.09,3.09,0,ILB,26.5354443374,25.2547559978
2552317,Mike Hull,46.76,23.38,0.5,MLB,8.4425323671,4.9647559978
2558052,Kenny Golladay,0.35,0.35,1,WR,2.3076923077,27.9947559978
2540291,Kayvon Webster,2.46,2.46,0,CB,31.976519568,25.8847559978
2560779,Arden Key,0,0,0,DE,9.0203285212,28.3447559978
2561585,Dallin Leavitt,44.97,44.97,0,DB,-25.984986628,-16.6252440022
2558819,Derrick Jones,6.68,6.68,0,CB,27.756519568,21.6647559978
2560875,Andre Smith,2.2,2.2,0,LB,18.1903548197,26.1447559978
2550647,Kasim Edebali,3.78,3.78,0,OLB,23.0960065148,24.5647559978
2561394,Jeremy Reaves,0,0,0,DB,18.985013372,28.3447559978
2506467,Darren Sproles,0,0,0,RB,14.6888888889,28.3447559978
2559141,B.J. Bello,0.34,0.34,0,MLB,31.4825323671,28.0047559978
2561469,Darious Williams,26.63,26.63,0,CB,7.806519568,1.7147559978
